flag_id,transaction_id,fraud_type,flagged_date,status
950504,521996,Large POS Spending,2023-02-24,Confirmed
950505,512281,Large POS Spending,2024-06-25,Confirmed
950506,512988,Large POS Spending,2022-01-12,Investigating
950507,537191,Large POS Spending,2025-01-07,Confirmed
950508,525169,Unusual Withdrawal,2023-10-31,Cleared
950509,519914,Large POS Spending,2024-11-18,Investigating
950510,544637,Large POS Spending,2024-08-20,Investigating
950511,545354,Unusual Withdrawal,2023-10-30,Cleared
950512,502362,Rapid Transfers,2024-02-23,Confirmed
950513,506898,Unusual Withdrawal,2022-09-12,Investigating
950514,519920,Large POS Spending,2022-09-15,Investigating
950515,514371,Rapid Transfers,2023-05-04,Cleared
950516,519663,Unusual Withdrawal,2022-10-21,Investigating
950517,504625,Rapid Transfers,2025-02-15,Investigating
950518,505299,Rapid Transfers,2024-12-17,Investigating
950519,543686,Rapid Transfers,2023-08-05,Investigating
950520,527029,Unusual Withdrawal,2022-08-21,Cleared
950521,505825,Large POS Spending,2023-06-28,Investigating
950522,543287,Unusual Withdrawal,2023-04-09,Cleared
950523,549566,Large POS Spending,2024-02-08,Confirmed
950524,544719,Unusual Withdrawal,2023-05-09,Confirmed
950525,500613,Unusual Withdrawal,2024-12-18,Cleared
950526,534642,Large POS Spending,2025-04-14,Investigating
950527,507431,Rapid Transfers,2022-12-15,Investigating
950528,528999,Rapid Transfers,2023-05-10,Investigating
950529,516445,Rapid Transfers,2023-11-21,Investigating
950530,547121,Unusual Withdrawal,2025-01-12,Investigating
950531,502314,Unusual Withdrawal,2022-03-05,Investigating
950532,520079,Large POS Spending,2023-05-25,Cleared
950533,529183,Unusual Withdrawal,2022-01-18,Cleared
950534,531462,Unusual Withdrawal,2023-09-13,Confirmed
950535,503353,Rapid Transfers,2024-03-14,Investigating
950536,524401,Unusual Withdrawal,2022-08-04,Confirmed
950537,524459,Large POS Spending,2022-11-12,Investigating
950538,524408,Rapid Transfers,2022-01-17,Cleared
950539,515303,Rapid Transfers,2024-11-27,Cleared
950540,520008,Rapid Transfers,2024-02-03,Cleared
950541,507160,Large POS Spending,2024-08-14,Investigating
950542,534332,Rapid Transfers,2024-11-28,Confirmed
950543,533066,Large POS Spending,2023-05-10,Confirmed
950544,532988,Large POS Spending,2022-08-30,Confirmed
950545,527106,Unusual Withdrawal,2023-05-15,Investigating
950546,506591,Large POS Spending,2023-07-05,Investigating
950547,510894,Rapid Transfers,2024-05-18,Investigating
950548,501391,Large POS Spending,2025-01-07,Investigating
950549,534108,Rapid Transfers,2022-01-18,Investigating
950550,501455,Rapid Transfers,2023-12-18,Confirmed
950551,520882,Unusual Withdrawal,2023-07-29,Cleared
950552,523131,Unusual Withdrawal,2023-08-03,Investigating
950553,528556,Unusual Withdrawal,2024-12-22,Confirmed
950554,527473,Unusual Withdrawal,2024-06-01,Confirmed
950555,501094,Large POS Spending,2024-07-06,Investigating
950556,540117,Unusual Withdrawal,2024-09-06,Investigating
950557,547112,Unusual Withdrawal,2022-01-04,Investigating
950558,505297,Large POS Spending,2024-01-31,Investigating
950559,534213,Large POS Spending,2022-02-10,Cleared
950560,525103,Rapid Transfers,2022-04-05,Confirmed
950561,531811,Large POS Spending,2022-01-14,Confirmed
950562,516684,Rapid Transfers,2022-08-29,Investigating
950563,502563,Large POS Spending,2024-11-23,Investigating
950564,536132,Large POS Spending,2023-12-21,Confirmed
950565,528887,Unusual Withdrawal,2024-03-23,Investigating
950566,520072,Rapid Transfers,2024-01-26,Investigating
950567,503716,Unusual Withdrawal,2022-08-24,Investigating
950568,535419,Large POS Spending,2023-06-13,Investigating
950569,530380,Large POS Spending,2025-02-14,Investigating
950570,514650,Unusual Withdrawal,2023-08-04,Investigating
950571,540099,Rapid Transfers,2023-05-03,Investigating
950572,542432,Unusual Withdrawal,2024-01-08,Cleared
950573,523632,Unusual Withdrawal,2023-09-15,Confirmed
950574,522666,Unusual Withdrawal,2024-02-18,Investigating
950575,531215,Large POS Spending,2024-10-25,Cleared
950576,514349,Large POS Spending,2022-10-23,Confirmed
950577,535620,Large POS Spending,2025-01-24,Confirmed
950578,533093,Large POS Spending,2025-02-15,Investigating
950579,543225,Unusual Withdrawal,2023-03-24,Confirmed
950580,500194,Large POS Spending,2023-03-02,Investigating
950581,530096,Rapid Transfers,2022-06-05,Investigating
950582,539620,Unusual Withdrawal,2022-03-02,Cleared
950583,536534,Rapid Transfers,2022-04-24,Confirmed
950584,528750,Large POS Spending,2025-02-08,Investigating
950585,505554,Unusual Withdrawal,2022-10-29,Investigating
950586,522714,Rapid Transfers,2023-08-08,Confirmed
950587,518026,Rapid Transfers,2023-11-16,Investigating
950588,516005,Unusual Withdrawal,2024-11-15,Investigating
950589,501875,Large POS Spending,2025-03-16,Investigating
950590,530070,Unusual Withdrawal,2022-12-19,Investigating
950591,534761,Rapid Transfers,2023-09-18,Investigating
950592,538768,Unusual Withdrawal,2023-08-31,Investigating
950593,548041,Unusual Withdrawal,2024-05-17,Investigating
950594,548317,Large POS Spending,2024-06-08,Confirmed
950595,512063,Rapid Transfers,2024-10-03,Investigating
950596,508871,Rapid Transfers,2023-11-11,Cleared
950597,530704,Unusual Withdrawal,2022-03-24,Investigating
950598,527074,Unusual Withdrawal,2023-05-29,Confirmed
950599,539858,Large POS Spending,2023-07-24,Investigating
950600,547273,Rapid Transfers,2024-03-10,Cleared
950601,527484,Unusual Withdrawal,2024-10-19,Cleared
950602,523115,Rapid Transfers,2025-03-28,Confirmed
950603,514879,Large POS Spending,2022-08-30,Investigating
950604,540053,Large POS Spending,2023-11-27,Investigating
950605,546141,Unusual Withdrawal,2022-10-20,Cleared
950606,510605,Rapid Transfers,2022-10-12,Cleared
950607,521363,Unusual Withdrawal,2022-02-20,Confirmed
950608,503682,Large POS Spending,2024-10-04,Confirmed
950609,534390,Large POS Spending,2024-02-07,Investigating
950610,538220,Unusual Withdrawal,2022-08-14,Confirmed
950611,549973,Unusual Withdrawal,2022-05-01,Investigating
950612,519824,Unusual Withdrawal,2024-05-24,Investigating
950613,504385,Unusual Withdrawal,2024-11-22,Confirmed
950614,546176,Rapid Transfers,2022-05-17,Cleared
950615,529319,Large POS Spending,2024-02-02,Investigating
950616,531702,Large POS Spending,2023-12-02,Cleared
950617,516666,Large POS Spending,2024-10-02,Confirmed
950618,523108,Unusual Withdrawal,2023-03-30,Cleared
950619,523502,Large POS Spending,2022-06-07,Confirmed
950620,533843,Unusual Withdrawal,2024-03-21,Confirmed
950621,508053,Unusual Withdrawal,2024-09-04,Cleared
950622,518526,Large POS Spending,2023-04-22,Investigating
950623,523024,Unusual Withdrawal,2024-12-14,Confirmed
950624,531490,Large POS Spending,2024-02-15,Investigating
950625,528623,Large POS Spending,2024-12-07,Cleared
950626,526446,Large POS Spending,2023-09-08,Confirmed
950627,519182,Unusual Withdrawal,2024-12-08,Confirmed
950628,540817,Large POS Spending,2024-07-31,Confirmed
950629,508781,Large POS Spending,2022-09-30,Confirmed
950630,512669,Rapid Transfers,2024-12-04,Confirmed
950631,535973,Large POS Spending,2022-12-21,Investigating
950632,534399,Large POS Spending,2024-12-28,Confirmed
950633,514225,Large POS Spending,2024-06-17,Investigating
950634,532701,Large POS Spending,2022-07-16,Confirmed
950635,519308,Unusual Withdrawal,2025-03-21,Investigating
950636,531110,Unusual Withdrawal,2024-10-25,Confirmed
950637,506702,Rapid Transfers,2023-05-14,Investigating
950638,548094,Unusual Withdrawal,2024-11-23,Investigating
950639,540462,Large POS Spending,2023-04-25,Cleared
950640,516003,Rapid Transfers,2024-07-17,Cleared
950641,536300,Large POS Spending,2022-10-10,Investigating
950642,524160,Rapid Transfers,2023-01-07,Cleared
950643,507579,Rapid Transfers,2023-11-13,Investigating
950644,522212,Large POS Spending,2024-02-24,Investigating
950645,528547,Large POS Spending,2023-03-10,Confirmed
950646,529305,Unusual Withdrawal,2024-02-03,Confirmed
950647,521408,Unusual Withdrawal,2023-01-16,Investigating
950648,549855,Unusual Withdrawal,2025-01-05,Investigating
950649,522069,Rapid Transfers,2022-01-10,Investigating
950650,512002,Unusual Withdrawal,2023-05-13,Investigating
950651,532839,Large POS Spending,2022-06-11,Cleared
950652,517451,Unusual Withdrawal,2022-01-09,Cleared
950653,502297,Rapid Transfers,2024-10-14,Investigating
950654,506840,Rapid Transfers,2022-06-19,Investigating
950655,514294,Rapid Transfers,2023-11-15,Investigating
950656,525695,Unusual Withdrawal,2023-03-02,Confirmed
950657,543206,Unusual Withdrawal,2023-08-25,Confirmed
950658,500277,Large POS Spending,2024-12-10,Cleared
950659,504866,Unusual Withdrawal,2024-05-04,Investigating
950660,502221,Unusual Withdrawal,2024-06-04,Investigating
950661,513782,Unusual Withdrawal,2022-12-23,Investigating
950662,540223,Unusual Withdrawal,2023-12-24,Investigating
950663,541441,Unusual Withdrawal,2024-01-31,Investigating
950664,526368,Large POS Spending,2023-03-19,Cleared
950665,502983,Unusual Withdrawal,2022-05-22,Investigating
950666,528778,Large POS Spending,2025-03-23,Investigating
950667,526304,Unusual Withdrawal,2022-02-06,Investigating
950668,545028,Large POS Spending,2022-10-02,Confirmed
950669,523618,Rapid Transfers,2024-01-18,Investigating
950670,503496,Unusual Withdrawal,2022-06-06,Investigating
950671,515774,Large POS Spending,2023-06-12,Investigating
950672,500315,Rapid Transfers,2024-11-22,Confirmed
950673,532927,Rapid Transfers,2023-06-03,Confirmed
950674,531347,Unusual Withdrawal,2024-02-01,Confirmed
950675,508908,Rapid Transfers,2024-02-03,Confirmed
950676,516745,Rapid Transfers,2023-08-16,Confirmed
950677,508645,Unusual Withdrawal,2024-12-17,Investigating
950678,510848,Large POS Spending,2024-11-01,Investigating
950679,542475,Unusual Withdrawal,2024-02-09,Confirmed
950680,549154,Unusual Withdrawal,2023-06-11,Investigating
950681,519181,Rapid Transfers,2023-02-04,Investigating
950682,524616,Rapid Transfers,2022-03-29,Confirmed
950683,504477,Unusual Withdrawal,2023-07-08,Confirmed
950684,540584,Rapid Transfers,2023-08-20,Investigating
950685,533001,Rapid Transfers,2024-04-14,Investigating
950686,509811,Unusual Withdrawal,2024-12-13,Confirmed
950687,528322,Large POS Spending,2023-10-15,Investigating
950688,529393,Rapid Transfers,2022-04-09,Investigating
950689,533007,Rapid Transfers,2025-03-04,Investigating
950690,505463,Large POS Spending,2022-06-15,Cleared
950691,545088,Unusual Withdrawal,2022-05-19,Investigating
950692,535984,Large POS Spending,2023-09-25,Cleared
950693,538608,Unusual Withdrawal,2023-07-15,Investigating
950694,548287,Large POS Spending,2022-10-21,Investigating
950695,525051,Unusual Withdrawal,2023-03-17,Confirmed
950696,503392,Unusual Withdrawal,2024-05-06,Investigating
950697,509402,Unusual Withdrawal,2022-12-24,Confirmed
950698,515594,Large POS Spending,2023-01-09,Cleared
950699,532830,Unusual Withdrawal,2024-06-01,Investigating
950700,535386,Rapid Transfers,2022-07-03,Investigating
950701,521072,Unusual Withdrawal,2024-06-05,Investigating
950702,532515,Rapid Transfers,2025-02-15,Confirmed
950703,536861,Large POS Spending,2022-06-21,Confirmed
950704,549170,Unusual Withdrawal,2023-06-23,Cleared
950705,519611,Unusual Withdrawal,2023-11-15,Cleared
950706,541595,Large POS Spending,2022-01-15,Confirmed
950707,531743,Rapid Transfers,2023-05-17,Investigating
950708,521465,Unusual Withdrawal,2024-07-18,Confirmed
950709,517501,Rapid Transfers,2025-01-17,Cleared
950710,549664,Unusual Withdrawal,2024-04-08,Investigating
950711,505311,Large POS Spending,2024-01-18,Confirmed
950712,500998,Rapid Transfers,2022-05-23,Investigating
950713,512227,Large POS Spending,2025-01-23,Investigating
950714,540974,Large POS Spending,2022-04-26,Confirmed
950715,537499,Unusual Withdrawal,2023-04-17,Investigating
950716,539992,Unusual Withdrawal,2022-09-05,Investigating
950717,510205,Large POS Spending,2022-12-07,Investigating
950718,529179,Large POS Spending,2024-03-30,Confirmed
950719,534369,Large POS Spending,2023-05-06,Confirmed
950720,526560,Unusual Withdrawal,2025-04-08,Confirmed
950721,510220,Unusual Withdrawal,2022-10-17,Investigating
950722,541622,Rapid Transfers,2024-12-05,Confirmed
950723,526159,Large POS Spending,2023-02-18,Investigating
950724,545233,Large POS Spending,2022-01-09,Investigating
950725,509555,Unusual Withdrawal,2023-12-20,Confirmed
950726,509918,Rapid Transfers,2024-07-15,Investigating
950727,527711,Large POS Spending,2024-05-08,Investigating
950728,519067,Unusual Withdrawal,2023-09-09,Cleared
950729,500790,Unusual Withdrawal,2022-05-09,Confirmed
950730,547395,Rapid Transfers,2023-06-23,Confirmed
950731,536207,Rapid Transfers,2023-02-23,Cleared
950732,547401,Rapid Transfers,2023-01-28,Cleared
950733,530604,Rapid Transfers,2022-06-20,Confirmed
950734,529398,Rapid Transfers,2024-04-15,Confirmed
950735,538173,Large POS Spending,2022-04-18,Investigating
950736,531887,Unusual Withdrawal,2025-04-09,Confirmed
950737,534339,Large POS Spending,2023-09-13,Investigating
950738,542182,Rapid Transfers,2023-03-27,Investigating
950739,508258,Unusual Withdrawal,2024-01-15,Confirmed
950740,538057,Rapid Transfers,2024-11-15,Confirmed
950741,526294,Rapid Transfers,2022-11-05,Investigating
950742,541991,Unusual Withdrawal,2023-06-08,Cleared
950743,523167,Rapid Transfers,2023-01-30,Investigating
950744,503913,Unusual Withdrawal,2023-08-09,Investigating
950745,545218,Large POS Spending,2023-09-11,Investigating
950746,524703,Large POS Spending,2025-01-06,Investigating
950747,506758,Large POS Spending,2022-07-30,Cleared
950748,537065,Large POS Spending,2022-07-17,Confirmed
950749,529585,Rapid Transfers,2023-03-31,Investigating
950750,531430,Large POS Spending,2023-04-27,Investigating
950751,502223,Large POS Spending,2024-07-27,Confirmed
950752,547669,Large POS Spending,2024-12-31,Investigating
950753,544511,Rapid Transfers,2022-10-05,Cleared
950754,522590,Rapid Transfers,2024-02-10,Investigating
950755,507887,Large POS Spending,2022-02-10,Investigating
950756,533797,Unusual Withdrawal,2023-07-17,Investigating
950757,541901,Large POS Spending,2023-06-27,Investigating
950758,546015,Rapid Transfers,2025-03-17,Investigating
950759,520471,Large POS Spending,2022-06-24,Cleared
950760,506754,Large POS Spending,2024-03-04,Investigating
950761,549089,Large POS Spending,2022-11-09,Investigating
950762,508775,Unusual Withdrawal,2025-03-08,Investigating
950763,502045,Large POS Spending,2023-05-17,Investigating
950764,507162,Rapid Transfers,2022-07-27,Investigating
950765,533423,Large POS Spending,2022-02-27,Investigating
950766,512029,Large POS Spending,2024-12-05,Confirmed
950767,504265,Rapid Transfers,2023-12-07,Confirmed
950768,536235,Large POS Spending,2022-04-23,Investigating
950769,530071,Unusual Withdrawal,2024-08-10,Investigating
950770,515828,Unusual Withdrawal,2024-02-18,Cleared
950771,510513,Rapid Transfers,2022-03-04,Investigating
950772,519318,Rapid Transfers,2024-12-20,Investigating
950773,540255,Rapid Transfers,2024-03-03,Investigating
950774,510264,Unusual Withdrawal,2022-07-05,Confirmed
950775,523256,Rapid Transfers,2025-04-02,Investigating
950776,510950,Rapid Transfers,2024-06-09,Confirmed
950777,524069,Large POS Spending,2023-02-01,Investigating
950778,525116,Unusual Withdrawal,2024-02-17,Investigating
950779,535465,Large POS Spending,2022-02-09,Cleared
950780,522328,Unusual Withdrawal,2023-09-17,Investigating
950781,543222,Rapid Transfers,2022-03-20,Confirmed
950782,520103,Large POS Spending,2023-04-18,Investigating
950783,501926,Unusual Withdrawal,2024-09-20,Confirmed
950784,516369,Large POS Spending,2023-07-06,Cleared
950785,538666,Large POS Spending,2022-04-07,Confirmed
950786,515740,Large POS Spending,2024-08-14,Confirmed
950787,548519,Unusual Withdrawal,2022-05-12,Confirmed
950788,531424,Unusual Withdrawal,2024-05-07,Confirmed
950789,519534,Rapid Transfers,2023-10-10,Investigating
950790,515622,Rapid Transfers,2022-09-20,Investigating
950791,522428,Unusual Withdrawal,2023-01-13,Confirmed
950792,542682,Rapid Transfers,2024-03-19,Confirmed
950793,527995,Unusual Withdrawal,2024-04-10,Confirmed
950794,533097,Rapid Transfers,2022-07-01,Investigating
950795,515692,Unusual Withdrawal,2023-08-31,Investigating
950796,546421,Large POS Spending,2025-03-13,Confirmed
950797,541342,Large POS Spending,2024-02-05,Investigating
950798,501243,Large POS Spending,2022-04-08,Investigating
950799,504892,Unusual Withdrawal,2022-01-21,Cleared
950800,500177,Large POS Spending,2024-01-19,Confirmed
950801,509268,Rapid Transfers,2023-01-13,Investigating
950802,542104,Large POS Spending,2023-09-27,Investigating
950803,525570,Unusual Withdrawal,2023-09-18,Confirmed
950804,522319,Rapid Transfers,2023-05-13,Investigating
950805,511108,Rapid Transfers,2024-07-20,Investigating
950806,540342,Large POS Spending,2025-03-10,Investigating
950807,540700,Large POS Spending,2022-03-01,Investigating
950808,507027,Large POS Spending,2022-10-01,Confirmed
950809,534456,Large POS Spending,2024-07-07,Confirmed
950810,514604,Large POS Spending,2023-07-22,Cleared
950811,547182,Unusual Withdrawal,2022-09-24,Investigating
950812,543745,Rapid Transfers,2022-06-13,Investigating
950813,527572,Rapid Transfers,2024-08-12,Confirmed
950814,516803,Rapid Transfers,2022-05-06,Cleared
950815,522948,Rapid Transfers,2024-07-13,Investigating
950816,509046,Unusual Withdrawal,2023-10-11,Investigating
950817,532432,Large POS Spending,2023-07-01,Confirmed
950818,504395,Large POS Spending,2024-02-11,Confirmed
950819,526874,Large POS Spending,2023-11-29,Investigating
950820,544966,Large POS Spending,2022-05-01,Investigating
950821,525600,Unusual Withdrawal,2022-04-12,Investigating
950822,535231,Large POS Spending,2022-07-28,Investigating
950823,517383,Large POS Spending,2022-02-13,Investigating
950824,534477,Rapid Transfers,2022-09-12,Investigating
950825,500188,Unusual Withdrawal,2022-08-30,Confirmed
950826,509624,Rapid Transfers,2023-01-13,Investigating
950827,521078,Large POS Spending,2023-12-17,Cleared
950828,500323,Large POS Spending,2022-06-18,Cleared
950829,506936,Rapid Transfers,2024-11-25,Confirmed
950830,516332,Large POS Spending,2023-01-01,Confirmed
950831,540067,Rapid Transfers,2022-03-31,Cleared
950832,544794,Rapid Transfers,2023-09-17,Confirmed
950833,528708,Unusual Withdrawal,2023-04-11,Investigating
950834,543560,Unusual Withdrawal,2024-11-11,Confirmed
950835,530665,Large POS Spending,2024-12-24,Investigating
950836,529510,Rapid Transfers,2023-08-03,Investigating
950837,538075,Unusual Withdrawal,2022-12-27,Cleared
950838,549122,Rapid Transfers,2022-10-07,Investigating
950839,522271,Rapid Transfers,2024-07-01,Confirmed
950840,508151,Unusual Withdrawal,2023-10-18,Cleared
950841,546572,Rapid Transfers,2023-07-02,Confirmed
950842,529096,Unusual Withdrawal,2023-01-10,Confirmed
950843,519686,Large POS Spending,2023-09-20,Confirmed
950844,525950,Unusual Withdrawal,2022-04-02,Confirmed
950845,514762,Rapid Transfers,2023-06-04,Investigating
950846,532331,Large POS Spending,2022-10-14,Investigating
950847,508059,Rapid Transfers,2023-11-12,Investigating
950848,538885,Rapid Transfers,2023-02-01,Investigating
950849,521533,Rapid Transfers,2022-02-10,Cleared
950850,515382,Large POS Spending,2022-06-05,Investigating
950851,530438,Rapid Transfers,2023-07-25,Investigating
950852,538207,Unusual Withdrawal,2024-08-04,Investigating
950853,539907,Large POS Spending,2023-01-20,Investigating
950854,545949,Unusual Withdrawal,2025-04-04,Confirmed
950855,517455,Large POS Spending,2025-01-04,Investigating
950856,544668,Large POS Spending,2023-12-30,Investigating
950857,510360,Rapid Transfers,2023-12-04,Cleared
950858,529927,Unusual Withdrawal,2023-01-04,Investigating
950859,525333,Unusual Withdrawal,2022-12-28,Investigating
950860,513120,Rapid Transfers,2023-11-15,Investigating
950861,531765,Unusual Withdrawal,2023-07-08,Confirmed
950862,526727,Large POS Spending,2022-04-04,Cleared
950863,514539,Unusual Withdrawal,2022-02-19,Investigating
950864,503802,Rapid Transfers,2024-02-27,Cleared
950865,506393,Large POS Spending,2024-04-07,Cleared
950866,525582,Rapid Transfers,2024-03-12,Confirmed
950867,501350,Rapid Transfers,2023-09-02,Confirmed
950868,512220,Unusual Withdrawal,2022-11-01,Confirmed
950869,518691,Large POS Spending,2022-10-19,Confirmed
950870,535526,Unusual Withdrawal,2023-03-01,Investigating
950871,549699,Large POS Spending,2024-12-29,Cleared
950872,532070,Large POS Spending,2022-03-06,Confirmed
950873,540260,Large POS Spending,2023-11-02,Cleared
950874,520918,Rapid Transfers,2023-09-29,Cleared
950875,538894,Rapid Transfers,2023-07-03,Confirmed
950876,513746,Rapid Transfers,2022-04-04,Investigating
950877,519514,Rapid Transfers,2023-04-28,Confirmed
950878,533554,Rapid Transfers,2022-12-21,Confirmed
950879,537754,Rapid Transfers,2024-08-02,Investigating
950880,535408,Unusual Withdrawal,2024-09-22,Confirmed
950881,508928,Unusual Withdrawal,2024-02-13,Cleared
950882,524157,Rapid Transfers,2022-05-29,Confirmed
950883,522833,Large POS Spending,2024-10-01,Confirmed
950884,548793,Unusual Withdrawal,2024-08-10,Investigating
950885,506481,Rapid Transfers,2024-02-02,Investigating
950886,508057,Large POS Spending,2023-12-06,Investigating
950887,536946,Unusual Withdrawal,2023-05-14,Confirmed
950888,522493,Unusual Withdrawal,2022-06-30,Confirmed
950889,523971,Rapid Transfers,2024-12-22,Investigating
950890,503138,Large POS Spending,2023-04-28,Investigating
950891,528835,Large POS Spending,2024-12-16,Confirmed
950892,519150,Unusual Withdrawal,2024-06-06,Investigating
950893,506449,Rapid Transfers,2022-02-15,Cleared
950894,516643,Unusual Withdrawal,2022-06-17,Cleared
950895,541880,Unusual Withdrawal,2024-12-03,Investigating
950896,514320,Large POS Spending,2022-04-13,Cleared
950897,546568,Unusual Withdrawal,2024-11-15,Investigating
950898,540980,Large POS Spending,2022-04-27,Cleared
950899,535338,Rapid Transfers,2022-03-20,Confirmed
950900,522500,Unusual Withdrawal,2022-01-12,Confirmed
950901,525572,Rapid Transfers,2024-06-16,Investigating
950902,506955,Unusual Withdrawal,2022-05-16,Confirmed
950903,512876,Large POS Spending,2022-07-18,Cleared
950904,507687,Unusual Withdrawal,2024-10-17,Investigating
950905,516254,Large POS Spending,2025-01-24,Confirmed
950906,530476,Rapid Transfers,2022-09-22,Cleared
950907,511490,Unusual Withdrawal,2023-08-24,Investigating
950908,508486,Large POS Spending,2022-06-23,Investigating
950909,508605,Large POS Spending,2024-12-09,Cleared
950910,547943,Unusual Withdrawal,2022-01-12,Investigating
950911,520464,Unusual Withdrawal,2022-01-06,Investigating
950912,505731,Large POS Spending,2023-02-18,Cleared
950913,518021,Rapid Transfers,2022-12-03,Cleared
950914,532881,Large POS Spending,2025-02-13,Confirmed
950915,507228,Large POS Spending,2025-02-01,Confirmed
950916,509438,Rapid Transfers,2023-11-17,Investigating
950917,505110,Large POS Spending,2022-11-09,Cleared
950918,514861,Rapid Transfers,2024-02-13,Confirmed
950919,517230,Large POS Spending,2022-01-10,Cleared
950920,518018,Large POS Spending,2024-07-04,Confirmed
950921,513587,Rapid Transfers,2024-05-28,Investigating
950922,544942,Rapid Transfers,2024-01-29,Investigating
950923,510090,Rapid Transfers,2023-03-31,Confirmed
950924,542369,Rapid Transfers,2025-02-24,Confirmed
950925,522167,Large POS Spending,2024-07-01,Investigating
950926,548109,Unusual Withdrawal,2023-12-29,Investigating
950927,535567,Rapid Transfers,2023-02-14,Investigating
950928,521079,Large POS Spending,2024-10-31,Investigating
950929,540932,Unusual Withdrawal,2024-03-02,Investigating
950930,538280,Unusual Withdrawal,2023-12-08,Cleared
950931,510338,Unusual Withdrawal,2024-01-13,Confirmed
950932,548576,Large POS Spending,2022-05-16,Investigating
950933,544779,Unusual Withdrawal,2022-04-06,Confirmed
950934,520637,Rapid Transfers,2023-03-09,Cleared
950935,521894,Large POS Spending,2024-07-05,Cleared
950936,532140,Rapid Transfers,2022-02-04,Investigating
950937,523358,Large POS Spending,2022-12-12,Cleared
950938,520282,Large POS Spending,2023-06-13,Investigating
950939,505785,Rapid Transfers,2025-03-01,Investigating
950940,501147,Large POS Spending,2022-11-19,Investigating
950941,534964,Unusual Withdrawal,2024-03-03,Confirmed
950942,513312,Large POS Spending,2022-02-03,Investigating
950943,547479,Large POS Spending,2022-11-11,Confirmed
950944,519747,Large POS Spending,2022-09-22,Investigating
950945,511416,Large POS Spending,2023-05-05,Cleared
950946,503320,Large POS Spending,2022-12-28,Confirmed
950947,509373,Rapid Transfers,2023-10-17,Investigating
950948,501053,Rapid Transfers,2023-09-10,Confirmed
950949,511409,Rapid Transfers,2024-04-17,Investigating
950950,538344,Unusual Withdrawal,2023-12-02,Investigating
950951,519002,Unusual Withdrawal,2023-11-12,Investigating
950952,541546,Unusual Withdrawal,2023-02-21,Investigating
950953,546716,Large POS Spending,2023-01-16,Confirmed
950954,519745,Unusual Withdrawal,2022-10-17,Investigating
950955,514337,Rapid Transfers,2022-11-16,Confirmed
950956,505852,Rapid Transfers,2024-11-07,Confirmed
950957,501909,Rapid Transfers,2023-12-18,Confirmed
950958,505169,Rapid Transfers,2022-02-28,Investigating
950959,527480,Rapid Transfers,2025-02-06,Investigating
950960,501217,Large POS Spending,2024-07-01,Confirmed
950961,514020,Unusual Withdrawal,2025-04-12,Investigating
950962,547351,Large POS Spending,2024-07-02,Confirmed
950963,529503,Rapid Transfers,2023-11-03,Confirmed
950964,538423,Rapid Transfers,2022-03-28,Investigating
950965,512484,Unusual Withdrawal,2022-07-30,Confirmed
950966,510396,Unusual Withdrawal,2022-10-18,Investigating
950967,518097,Rapid Transfers,2023-08-22,Investigating
950968,507462,Large POS Spending,2024-01-20,Cleared
950969,530001,Unusual Withdrawal,2022-08-08,Confirmed
950970,515163,Large POS Spending,2023-03-03,Investigating
950971,523972,Rapid Transfers,2023-04-28,Investigating
950972,542525,Large POS Spending,2024-02-13,Investigating
950973,533893,Large POS Spending,2022-04-15,Investigating
950974,529307,Large POS Spending,2023-10-14,Investigating
950975,526112,Large POS Spending,2023-03-31,Investigating
950976,518963,Large POS Spending,2022-10-06,Confirmed
950977,547972,Large POS Spending,2024-09-22,Confirmed
950978,546118,Large POS Spending,2023-09-17,Investigating
950979,501113,Unusual Withdrawal,2022-05-28,Investigating
950980,534967,Rapid Transfers,2022-04-28,Confirmed
950981,534593,Rapid Transfers,2025-01-24,Confirmed
950982,536488,Rapid Transfers,2023-12-07,Confirmed
950983,531518,Large POS Spending,2023-03-15,Confirmed
950984,543991,Unusual Withdrawal,2024-06-18,Investigating
950985,530901,Large POS Spending,2024-04-06,Cleared
950986,510741,Rapid Transfers,2024-05-18,Investigating
950987,509199,Unusual Withdrawal,2022-10-31,Confirmed
950988,500777,Large POS Spending,2022-03-24,Investigating
950989,522729,Rapid Transfers,2024-08-16,Investigating
950990,507784,Unusual Withdrawal,2022-12-01,Confirmed
950991,507619,Rapid Transfers,2024-02-28,Investigating
950992,537251,Unusual Withdrawal,2023-03-16,Confirmed
950993,535092,Rapid Transfers,2023-02-05,Cleared
950994,541328,Unusual Withdrawal,2024-11-24,Cleared
950995,510564,Large POS Spending,2022-02-28,Investigating
950996,510325,Unusual Withdrawal,2023-04-03,Cleared
950997,547299,Rapid Transfers,2023-03-06,Investigating
950998,517818,Large POS Spending,2022-07-17,Investigating
950999,513763,Rapid Transfers,2024-07-18,Investigating
951000,539225,Unusual Withdrawal,2023-04-26,Cleared
951001,532877,Rapid Transfers,2023-02-10,Investigating
951002,529802,Unusual Withdrawal,2023-08-18,Confirmed
951003,548608,Large POS Spending,2024-10-27,Investigating
951004,545348,Rapid Transfers,2023-09-29,Investigating
951005,533205,Rapid Transfers,2025-01-28,Investigating
951006,530923,Rapid Transfers,2023-01-01,Investigating
951007,533683,Rapid Transfers,2025-04-11,Confirmed
951008,507167,Large POS Spending,2022-02-19,Cleared
951009,513200,Large POS Spending,2025-01-03,Investigating
